Ad ID,User ID,Campaign ID,Impressions,Clicks,Conversions,Ad Spend,Date,Device Type,User Location
AD0938,USER408,CAMPAIGN3,2292,2938,678,297.88,2025-07-27,Android,Texas
AD0939,USER244,CAMPAIGN18,1348,1300,435,86.47,2025-07-28,iOS,New York
AD0940,USER1,CAMPAIGN18,4133,1243,790,462.8,2025-07-29,iOS,Unknown
AD0941,USER453,CAMPAIGN3,2097,3976,600,34.63,2025-07-30,Android,Florida
AD0942,USER300,CAMPAIGN11,3787,3097,378,215.47,2025-07-31,iOS,Texas
AD0943,USER103,CAMPAIGN20,4118,4616,177,348.05,2025-08-01,Android,Unknown
AD0944,USER160,CAMPAIGN15,2070,9,426,229.28,2025-08-02,Other,Florida
AD0945,USER14,CAMPAIGN1,8489,2425,914,46.5,2025-08-03,Android,California
AD0946,USER188,CAMPAIGN10,5865,1660,708,276.91,2025-08-04,Other,Texas
AD0947,USER195,CAMPAIGN3,1302,2631,306,321.0,2025-08-05,iOS,Unknown
AD0948,USER133,CAMPAIGN15,8235,4815,778,352.04,2025-08-06,iOS,Texas
AD0949,USER46,CAMPAIGN7,5667,1072,503,186.94,2025-08-07,Android,New York
AD0950,USER65,CAMPAIGN14,7767,3225,267,282.05,2025-08-08,Android,California
AD0951,USER231,CAMPAIGN17,5842,4954,585,225.62,2025-08-09,Other,Null
AD0952,USER461,CAMPAIGN3,5888,1316,7,336.19,2025-08-10,Other,California
AD0953,USER161,CAMPAIGN6,5508,4145,919,291.99,2025-08-11,Other,California
AD0954,USER193,CAMPAIGN1,8769,3683,507,263.12,2025-08-12,iOS,Null
AD0955,USER361,CAMPAIGN16,9546,3273,475,125.14,2025-08-13,Android,Null
AD0956,USER90,CAMPAIGN18,1022,145,296,1.51,2025-08-14,iOS,California
AD0957,USER66,CAMPAIGN4,519,3040,163,87.45,2025-08-15,Android,Texas
AD0958,USER480,CAMPAIGN6,2304,1462,484,58.97,2025-08-16,iOS,New York
AD0959,USER191,CAMPAIGN20,1220,4676,596,224.82,2025-08-17,iOS,California
AD0960,USER42,CAMPAIGN1,1050,1584,71,306.32,2025-08-18,Other,New York
AD0961,USER17,CAMPAIGN2,2436,482,566,106.94,2025-08-19,Android,Unknown
AD0962,USER466,CAMPAIGN19,5473,3179,904,469.56,2025-08-20,iOS,Florida
AD0963,USER145,CAMPAIGN5,2343,1249,558,3.84,2025-08-21,iOS,Florida
AD0964,USER326,CAMPAIGN3,2745,4768,910,386.26,2025-08-22,Android,Florida
AD0965,USER423,CAMPAIGN18,4712,630,943,312.79,2025-08-23,Other,California
AD0966,USER101,CAMPAIGN16,1965,661,237,187.09,2025-08-24,iOS,Unknown
AD0967,USER244,CAMPAIGN19,6128,3503,103,25.72,2025-08-25,Android,Null
AD0968,USER72,CAMPAIGN13,7426,2852,209,313.93,2025-08-26,Android,Florida
AD0969,USER301,CAMPAIGN12,6471,2466,553,193.11,2025-08-27,Other,Unknown
AD0970,USER336,CAMPAIGN20,6459,987,827,468.17,2025-08-28,Android,Texas
AD0971,USER394,CAMPAIGN13,7963,1546,467,271.22,2025-08-29,Android,Unknown
AD0972,USER36,CAMPAIGN15,3328,649,453,469.86,2025-08-30,iOS,New York
AD0973,USER247,CAMPAIGN9,3819,968,267,110.63,2025-08-31,iOS,Null
AD0974,USER6,CAMPAIGN1,2471,2637,385,363.0,2025-09-01,Android,Florida
AD0975,USER251,CAMPAIGN15,2991,1100,774,308.82,2025-09-02,Android,Florida
AD0976,USER309,CAMPAIGN5,3856,440,847,369.83,2025-09-03,Other,Texas
AD0977,USER36,CAMPAIGN11,4325,769,386,107.73,2025-09-04,Android,Null
AD0978,USER256,CAMPAIGN16,194,1343,876,332.66,2025-09-05,Other,New York
AD0979,USER228,CAMPAIGN14,2774,4358,258,249.27,2025-09-06,Android,Florida
AD0980,USER465,CAMPAIGN5,6998,3729,282,371.54,2025-09-07,Other,New York
AD0981,USER460,CAMPAIGN17,893,3906,625,163.86,2025-09-08,Other,Unknown
AD0982,USER130,CAMPAIGN2,2216,1577,874,445.08,2025-09-09,Android,Unknown
AD0983,USER216,CAMPAIGN6,5879,4008,39,42.61,2025-09-10,Android,Unknown
AD0984,USER482,CAMPAIGN2,6266,3351,485,403.69,2025-09-11,Other,California
AD0985,USER124,CAMPAIGN2,914,4795,928,430.73,2025-09-12,iOS,Texas
AD0986,USER436,CAMPAIGN3,445,2349,219,408.72,2025-09-13,Other,Texas
AD0987,USER324,CAMPAIGN18,8654,3602,128,256.61,2025-09-14,iOS,California
AD0988,USER179,CAMPAIGN8,2543,1241,519,219.47,2025-09-15,Android,New York
AD0989,USER344,CAMPAIGN13,7883,1125,612,498.13,2025-09-16,Other,Null
AD0990,USER365,CAMPAIGN8,1084,2601,927,114.97,2025-09-17,Android,Texas
AD0991,USER392,CAMPAIGN8,7890,1190,891,273.66,2025-09-18,Android,Null
AD0992,USER187,CAMPAIGN1,9931,4131,687,335.5,2025-09-19,Other,New York
AD0993,USER135,CAMPAIGN1,927,4839,618,350.58,2025-09-20,iOS,Florida
AD0994,USER143,CAMPAIGN18,3631,4448,612,102.41,2025-09-21,iOS,Florida
AD0995,USER359,CAMPAIGN12,7247,72,259,327.17,2025-09-22,Android,Florida
AD0996,USER30,CAMPAIGN13,4551,1914,989,409.28,2025-09-23,Other,California
AD0997,USER278,CAMPAIGN9,3976,2472,965,25.48,2025-09-24,Other,New York
AD0998,USER68,CAMPAIGN7,6059,3046,365,455.8,2025-09-25,Android,California
AD0999,USER239,CAMPAIGN1,226,707,757,15.24,2025-09-26,Android,California
